---Тестирање на Push-Relabel алгоритмот---

Random граф 50 темиња
--------------------------
Input:
21 140
2 3 1 
3 4 1 
4 5 1 
4 7 1 
5 6 1 
6 7 1 
0 7
Ouput:
1 (Push-Relabel)
1 (Edmonds-Karp)
1 (Dinic)

CP4 8.20.B* (MEDP)
Input:
5 6
0 1 1 
0 2 1 
1 2 1 
2 3 1 
2 4 1 
3 4 1 
0 4
Ouput:
2 (Push-Relabel)
2 (Edmonds-Karp)
2 (Dinic)

CP4 8.29* (MWVC)
Input:
8 11
0 1 2 
0 2 3 
0 3 4 
1 4 99 
1 5 99 
1 6 99 
2 6 99 
3 6 99 
4 7 7 
5 7 1 
6 7 5 
0 7
Ouput:
7 (Push-Relabel)
7 (Edmonds-Karp)
7 (Dinic)
----------------------------

MCMF
---------
CP4 9.23
Input:
6 7
0 1 20 
1 2 10 
1 3 10 
1 4 10 
2 4 10 
3 4 10 
4 5 20 
0 5
Ouput:
20 (Push-Relabel)
20 (Edmonds-Karp)
20 (Dinic)

CP4 9.24 UVa 10746
Input:
9 19
0 1 1 
0 2 1 
0 3 1 
1 4 1 
1 5 1 
1 6 1 
1 7 1 
2 4 1 
2 5 1 
2 6 1 
2 7 1 
3 4 1 
3 5 1 
3 6 1 
3 7 1 
4 8 1 
5 8 1 
6 8 1 
7 8 1 
0 8
Ouput:
3 (Push-Relabel)
3 (Edmonds-Karp)
3 (Dinic)
